distance,angle,SAMPLE_1
0,233.1301023542,0
10,233.1301023542,0
20,233.1301023542,0
30,233.1301023542,0
40,233.1301023542,0
50,233.1301023542,0
60,233.1301023542,0
70,233.1301023542,0
80,233.1301023542,0
90,233.1301023542,0
100,233.1301023542,0
110,233.1301023542,0
120,233.1301023542,0
130,233.1301023542,0
140,233.1301023542,0
150,233.1301023542,0
160,233.1301023542,0
170,233.1301023542,0
180,233.1301023542,0
190,180,0
200,180,0
210,180,0
220,180,0
230,208.610459665935,0
240,208.610459665935,0
250,208.610459665935,0
260,208.610459665935,0
270,208.610459665935,0
280,208.610459665935,0
290,208.610459665935,0
300,208.610459665935,0
310,208.610459665935,0
320,208.610459665935,0
330,208.610459665935,0
340,208.610459665935,0
350,208.610459665935,0
360,208.610459665935,0
370,208.610459665935,0
380,208.610459665935,0
390,208.610459665935,0
400,208.610459665935,0
410,208.610459665935,0
420,208.610459665935,0
430,208.610459665935,0
440,208.610459665935,0
450,208.610459665935,0
460,208.610459665935,0
470,208.610459665935,0
480,208.610459665935,0
490,208.610459665935,0
500,208.610459665935,0
510,208.610459665935,0
520,208.610459665935,0
530,208.610459665935,0
540,208.610459665935,0
550,208.610459665935,0
560,208.610459665935,0
570,208.610459665935,0
580,208.610459665935,0
590,208.610459665935,0
600,208.610459665935,0
610,208.610459665935,0
620,208.610459665935,0
630,208.610459665935,0
640,208.610459665935,0
650,208.610459665935,0
660,208.610459665935,0
670,208.610459665935,0
680,208.610459665935,0
690,206.565051177151,0
700,206.565051177151,0
710,206.565051177151,0
720,206.565051177151,0
730,206.565051177151,0
740,206.565051177151,0
750,206.565051177151,0
760,206.565051177151,0
770,225.000000000045,0
780,225.000000000045,0
790,225.000000000045,0
800,225.000000000045,0
810,225.000000000045,0
820,225.000000000045,0
830,225.000000000045,0
840,225.000000000045,0
850,225.000000000045,0
860,225.000000000045,0
870,225,0
880,225,0
890,225,0
900,225,0
910,225,0
920,225,0
930,225,0
940,225,0
950,225,0
960,225,0
970,225,0
980,243.434948822958,0
990,243.434948822958,0
1000,243.434948822958,0
1010,243.434948822958,0
1020,243.434948822958,0
1030,243.434948822958,0
1040,243.434948822958,0
1050,243.434948822958,0
1060,243.434948822958,0
1070,243.434948822958,0
1080,243.434948822958,0
1090,243.434948822958,0
1100,243.434948822958,0
1110,243.434948822958,0
1120,243.434948822958,0
1130,243.434948822958,0
1140,225,0
1150,225,0
1160,225,0
1170,225,0
1180,225,0
1190,236.309932474076,0
1200,236.309932474076,0
1210,236.309932474076,0
1220,236.309932474076,0
1230,236.309932474076,0
1240,236.309932474076,0
1250,236.309932474076,0
1260,236.309932474076,0
1270,236.309932474076,0
1280,236.309932474076,0
1290,236.309932474076,0
1300,236.309932474076,0
1310,236.309932474076,0
1320,236.309932474076,0
1330,243.434948822922,0
1340,243.434948822922,0
1350,243.434948822922,0
1360,243.434948822922,0
1370,243.434948822922,0
1380,243.434948822922,0
1390,243.434948822922,0
1400,243.434948822922,0
1410,225.000000000091,0
1420,225.000000000091,0
1430,225.000000000091,0
1440,225.000000000091,0
1450,225.000000000091,0
1460,206.565051176788,0
1470,206.565051176788,0
1480,206.565051176788,0
1490,206.565051176788,0
1500,206.565051176788,0
1510,206.565051176788,0
1520,206.565051176788,0
1530,206.565051176788,0
1540,270,0
1550,270,0
1560,270,0
1570,270,0
1580,206.565051177078,0
1590,206.565051177078,0
1600,206.565051177078,0
1610,206.565051177078,0
1620,206.565051177078,0
1630,206.565051177078,0
1640,206.565051177078,0
1650,206.565051177078,0
1660,225.000000000045,0
1670,225.000000000045,0
1680,225.000000000045,0
1690,225.000000000045,0
1700,225.000000000045,0
1710,225.000000000045,0
1720,225.000000000045,0
1730,225.000000000045,0
1740,225.000000000045,0
1750,225.000000000045,0
1760,225.000000000045,0
1770,213.690067526022,0
1780,213.690067526022,0
1790,213.690067526022,0
1800,213.690067526022,0
1810,213.690067526022,0
1820,213.690067526022,0
1830,213.690067526022,0
1840,213.690067526022,0
1850,213.690067526022,0
1860,213.690067526022,0
1870,213.690067526022,0
1880,213.690067526022,0
1890,213.690067526022,0
1900,225,0
1910,225,0
1920,225,0
1930,225,0
1940,225,0
1950,206.565051177078,0
1960,206.565051177078,0
1970,206.565051177078,0
1980,206.565051177078,0
1990,206.565051177078,0
2000,206.565051177078,0
2010,206.565051177078,0
2020,206.565051177078,0
2030,243.434948822958,0
2040,243.434948822958,0
2050,243.434948822958,0
2060,243.434948822958,0
2070,243.434948822958,0
2080,243.434948822958,0
2090,243.434948822958,0
2100,243.434948822958,0
2110,206.565051177151,0
2120,206.565051177151,0
2130,206.565051177151,0
2140,206.565051177151,0
2150,206.565051177151,0
2160,206.565051177151,0
2170,206.565051177151,0
